분류,질병명,진료과
"""감염성 질환 및 바이러스성 질환""","""B형 간염""","""내과"""
"""감염성 질환 및 바이러스성 질환""","""C형 간염""","""내과"""
"""감염성 질환 및 바이러스성 질환""","""감기""","""가정의학과 / 내과"""
"""감염성 질환 및 바이러스성 질환""","""결핵""","""내과"""
"""감염성 질환 및 바이러스성 질환""","""대상포진""","""피부과"""
"""감염성 질환 및 바이러스성 질환""","""방광염""","""비뇨의학과"""
"""감염성 질환 및 바이러스성 질환""","""부비동염(축농증)""","""이비인후과"""
"""감염성 질환 및 바이러스성 질환""","""세균성 장염""","""내과"""
"""감염성 질환 및 바이러스성 질환""","""수두""","""소아청소년과 / 피부과"""
"""감염성 질환 및 바이러스성 질환""","""수족구병""","""소아청소년과"""
"""감염성 질환 및 바이러스성 질환""","""신우신염""","""비뇨의학과"""
"""감염성 질환 및 바이러스성 질환""","""요로감염""","""비뇨의학과"""
"""감염성 질환 및 바이러스성 질환""","""위장염""","""내과"""
"""감염성 질환 및 바이러스성 질환""","""인플루엔자""","""가정의학과 / 내과 / 소아청소년과"""
"""감염성 질환 및 바이러스성 질환""","""장티푸스""","""내과"""
"""감염성 질환 및 바이러스성 질환""","""코로나19""","""내과"""
"""감염성 질환 및 바이러스성 질환""","""편도염""","""이비인후과"""
"""감염성 질환 및 바이러스성 질환""","""폐렴""","""내과"""
"""감염성 질환 및 바이러스성 질환""","""후두염""","""이비인후과"""
"""호흡기계 질환""","""기관지염""","""호흡기내과 / 내과"""
"""호흡기계 질환""","""만성 폐쇄성 폐질환(COPD)""","""호흡기내과 / 내과"""
"""호흡기계 질환""","""비후성 비염""","""이비인후과"""
"""호흡기계 질환""","""알레르기 비염""","""이비인후과"""
"""호흡기계 질환""","""천식""","""호흡기내과 / 내과"""
"""소화기계 질환""","""간경변""","""내과"""
"""소화기계 질환""","""과민성대장증후군(IBS)""","""내과"""
"""소화기계 질환""","""궤양성 대장염""","""내과"""
"""소화기계 질환""","""담석증""","""내과 / 외과"""
"""소화기계 질환""","""변비""","""내과"""
"""소화기계 질환""","""소화불량""","""내과"""
"""소화기계 질환""","""십이지장궤양""","""내과"""
"""소화기계 질환""","""역류성 식도염(GERD)""","""내과"""
"""소화기계 질환""","""위궤양""","""내과"""
"""소화기계 질환""","""위염""","""내과"""
